          5,  -81,  -49,  -28,  -20,  -49,  -30,  -37,    5,  -22,   19,
         76,  -36,   57,   16,   27,  -35,  -58,   37,  -33,  -17,  -38,
        -28,    9,   25,   -5,   -7,   43,  -30,  -44,   15,  -10,  -22,
        -38,  -11,   15,   -4,  -31,  -47,  -42,  -52,  -53,   25,   49,
        -27,   -2,  -53,   19,  -18,  -38,  -14,    5,   -8,  -30,    1,
        -40,   43,  -39,   19,  -52,   -6,   40,  -19,    0,   46,   25,
         50,   51,   36,   38,  -26,   18,   28,   30,  -18,    9,   40,
         13,   33,  -37,   37,    9,    9,   45,  -23,   17,  -39,  -36,
         10,  -42,  -39,   -5,   10,   -3,  -38,   18,   20,   58,  -54,
         76,  -13,   30,  -37,    5,   16,   91,  -20,   48,  -37,  -26,
        -15,  -36,  -49,   44,   28,  -21,  -32,    8,  -34,  -39,   16,
        -35,  -53,   28,  -11,   35,  -31,   26,   19,  -20,  -72,   23,
         -6,  -35,   -4,   19,   15,   57,  -14,  -34,  -41,   72,   -4,
         -6,  -55,   44,  -37,   -2,  -34,  -28,  -36,   38,   41,  -13,
        -12,   77,   43,   56,  -44,   16,  -12,   67,  -46,   -3,   11,
         55,  -25,  -42,  -25,  -45,  -45,  -44,  -32,  -58,  -19,  -26,
        -48,  -18,  -92,   48,   62,  -52,   54,   59,  -11,   20,   20,
        -39,    4,  -58,  -17,   61,   70,   13,  -32,   29,   -8,   51,
        -24,  -13,  -40,    1,  -35,  -40,  -20,  -15,   12,    0,   -3,
        -48,  -15,   66,   16,   30,  -20,  -23,   10,  -12,  -16,   18,
        -25,   75,   48,  -36,  -34,   45,  -40,   38,   22,    4,   20,
         -8,  -23,   56,   50,  -47,   19,   82,    4,   47,   40,   30,
        -40,  -20,  -26,   36,    4,  -25,   -2,  -17,  -53,   -5,   24,
         19,  -26,   -6,  -19,  -28,   -4,  -11,   34,  -49,   37,   25,
          6,    5,    2,  -46,  -18,  -25,   42,   53,   66,   38,  -41,
         -7,  -31,  -18,  -36,   13,    9,   -3,   25,  -55,   12,   14,
        -23,   -5,   16,  -37,   75,  -47,   16,   36,    2,  -36,  -23,
        -25,  -25,  -14,   13,   -3,   32,   -6,  -11,  -18,   17,   39,
        -46,   24,  -46,    7,    9,   43,   12,   21,  -16,   45,  -56,
        -16,  -16,   27,  -53,   35,   32,   46,  -19,   -9,  -41,  -46,
         -2,  -33,  -32,   72,  -40,  -18,  -35,   73,   50,   32,  -39,
         75,  -18,  -33,    1,   39,    4,   23,  -20,   50,  -19,   -3,
        -15,   85,  -67,  -32,  -16,  -38,    5,   27,   14,  -70,  -19,
        -10,   -9,   26,  -44,  -48,  -47,   40,   14,   30,  -19,  -24,
        -19,    1,   25,  -48,   13,   60,  -10,  -27,  -27,  -29,  -26,
         50,   -3,   67,  -44,    2,   19,   12,  -55,  -42,   29,  -49,
        -26,   60,   30,  -12,   -4,  -45,   53,  -32,  -42,   68,   -8,
        -35,   13,   -3,  -38,   15,  -36,  -37,  -19,   31,   35,    1,
          3,   51,  -47,   50,  -38,   22,    6,   56,  -31,   41,   22,
        -45,   29,   18,   63,   57,  -21,  -21,   17,  -42,   34,   -2,
        -23,  -38,   39,  -44,   68,  -67,   21,   21,   -1,  -56,  -24,
         58,   15,   44,   21,  -30,  -52,   44,  -14,  -44,  -36,   34,
        -25,  -33,  -25,   47,   32,   -1,  -18,  -43,   -7,   -8,  -43,
         35,  -59,   49,  -18,   29,  -28,  -35,  -46,   57,    6,   51,
        -25,   37,    4,    7,  -38,  -66,    1,   -3,   45,  -47,   -7,
         25,    5,  -36,   43,   75,  -44,  -10,  -27,  -48,  -34,  -17,
         36,  -18,  -57,   42,  -49,  -12,  -40,    5,   26,  -30,    4,
        -11,   49,   25,   50,   27,    8,   49,   13,   31,   41,   33,
        -14,   19,   21,   40,  -24,  -24,   12,   30,   46,   13,   -5,
         12,  -15,  -37,   -1,    6,  -18,    1,  -69,   38,    3,   46,
         11,   12,   48,  -59,    7,  -42,  -14,  -56,   37,  -29,   57,
        -40,  -18,  -29,   12,   23,  -21,  -53,  -20,   -7,   16,  -20,
        -64,   49,   -1,  -53,   -1,   95,   22,   48,   24,  -23,  -40,
        -36,   12,   51,   42,   72,    1,   63,  -25,  -37,   19,   83,
        -29,   22,  -32,   13,  -33,    8,   24,   33,   23,    5,  -38,
        -52,  -55,   -9,  -53,   -3,   95,  -11,  -34,  -40,   24,  -51,
         21,   40,  -24,   37,  -51,  -60,   21,  -47,  -43,   25,  -79,
         50,  -40,  -35,  -27,   -5,  -19,   84,  -27,   67,  -27,    0,
        -55,  -36,  -43,  -26,  -17,  -30,   45,  -29,  -14,  -17,   51,
         44,  -32,  -39,  -18,   29,   -4,    9,   66,  -40,  -44,  -35,
         32,   37,    2,   18,  -41,   80,    4,   -4,   -6,   12,    5,
          7,   26,  -49,  -63,    4,   37,  -11,  -24,  -39,  -24,   18,
         19,   -2,   31,   58,  -28,  -52,   33,    4,   -7,   68,  -53,
         46,   24,   -2,   42,  -27,  -35,   24,   -6,   17,   27,   12,
         13,   54,  -52,  -16,  -27,  -37,   30,   -3,  -29,  -49,   -9,
        -35,  -23,   43,   50,  -35,   -2,  -19,   28,  -13,  -60,  -16,
          6,    2,  -23,  -48,  -17,  -14,   35,   -3,  -39,   35,  -33,
        -34,   62,   67,   -8,   14,  -37,  -32,  -51,   53,  -17,  -13,
         22,   65,  -56,  -14,   -7,   11,   28,   45,  -41,   37,   -9,
         28,    1,  -53,  -18,  -66,  -16,  -51,   -5,  -44,   48,  -32,
         81,  -51,  -47,  -33,    5,   12,  -15,   72,  -65,   24,   31,
         32,  -13,  -10,    3,   59,  -36,    1,    9,  -12,   48,   12,
         50,   38,  -58,   25,   25,   46,    4,   -9,   44,  -19,    5,
        -52,  -23,   20,   25,    3,  -11,  -14,   19,  -18,  -33,   17,
         25,   17,  -18,   -5,   58,   -8,   43,  -41,   12,    2,   19,
        -52,  -22,    1,    0,  -21,  -23,  -22,   19,   72,   35,  -44,
        -15,   66,  -34,  -31,  -22,   -9,   39,   12,  -20,   58,  -40,
        -49,  -29,  -50,  -21,   37,   -8,  -17,  -32,   30,  -38,  -11,
         42,    2,   -7,  -19,  -14,  -33,   16,  -55,   22,   34,  -25,
        -29,  -14,   25,  -25,   73,  -11,  -28,   40,   14,  -20,  -39,
         34,   23,  -35,  -17,  -30,  -53,   35,   20,   41,   51,   42,
        -21,   -4,    6,   33,    1,   11,   35,  -42,   15,    7,   18,
         37,  -30,   26,   80,  -54,    7,  -30,   58,  -41,  -24,  -13,
        -32,  -10,  -15,  -14,  -41,   24,  -19,  -52,   36,   21,  -57,
         48,   36,  -31,   22,   52,  -13,   28,  -23,   32,    2,  -29,
        -38,  -52,    1,   23,  -54,  -32,  -67,   20,  -25,  -49,  -24,
        -18,   20,   24,  -17,   -5,   33,   -3,  -49,    1,   48,   -3,
        -42,  -48,  -19,    0,   65,   40,   43,   31,   39,   20,    3,
        -26,   33,  -45,   36,  -25,   34,   21,   16,   22,  -15,   24,
        -71,    0,  -20,   44,   58,   37,    5,   11,   66,    6,  -31,
        -22,   44,   25,  -13,   51,   36,  -23,  -58,  -33,  -38,  -41,
         71,   37,   46,   15,   56,    2,   47,  -21,  -69,   82,  -16,
         68,  -64,   45,   38,  -31,  -21,   16,  -23,   58,  -58,   45,
          5,   20,  -67,   67,   48,  -45,  -32,   34,   23,  -23,   48,
         -3,   22,  -29,  -45,  -33,  -44,   -2,   99,  -45,   38,  -12,
         -1,   15,   20,  -54,   13,    4,  -37,   27,   87,   22,   18,
         37,   13,   24,   18,    0,  -30,   22,  -36,   27,  -57,   31,
         55,  -18,  -69,  -55,  -20,  -31,   39,  -62,  -48,   -3,   54,
        -45,  -25,  -39,   18,   53,   22,    5,  -30,  -35,  -44,   29,
         89,   71,  -21,  -10,   22,   34,  -21,    1,    6,   40,  -17,
         46,   44,   12,    0,   38,   36,  -30,  -24,   -7,   48,  -30,
         27,    1,   81,  -50,   12,   23,  -32,   22,   28,   -5,   -8,
         -1,   31,  -30,   55,  -26,    9,   39,  -46,   25,  -20,  -54,
         70,  -17,   -3,  -51,  -39,  -24,   49,  -21,   28,  -39,  -25,
         24,   21,  -17,  -35,  -47,   -3,  -13,    3,   27,   72,   43,
         41,  -37,  -40,  -31,  -33,  -27,    5,  -75,  -30,    2,  -19,
        -17,   -9,  -38,   59,  -46,   38,    9,   37,  -18,   20,   -2,
        -24,   49,   46,    0,   65,   -9,   34,  -33,   28,  -77,  -25,
        -30,   -9,  -38,  -11,   23,    1,  -17,   44,    6,   33,   20,
        -34,   50,  -22,  -31,  -37,   51,    4,   48,   46,   25,   47,
         11,  -37,   66,   24,   55,    5,   62,    2,  -74,   21,  -11,
         23,   -6,  -25,  -21,  -31,    4,   10,   39,  -20,  -23,    2,
          1,   69,  -67,   42,   44,   38,  -51,   21,    4,  -66,  -27,
         26,   49,   10,  -24,   35,  -22,  -28,  -29,    2,   13,   19,
         15,    7,  -26,  -17,   71,  -42,  -10,  -42,   44,   37,  -14,
         49,   35,  -26,   14,   -1,  -34,  -25,    0,   17,  -25,   74,
         22,    6,   23,   16,   30,  -19,   57,  -26,   19,  -33,   21,
         32,   14,   16,   41,   49,   39,  -30,   19,   36,   80,    0,
          2,   46,  -48,   59,   -7,    1,   23,  -11,  -32,    1,    3,
        -54,   -7,  -23,   37,  -19,    1,  -74,   72,    5,  -51,  -38,
         -2,   60,  -10,    8,  -35,    2,   61,   18,   39,  -25,   29,
        -18,   28,   73,  -11,  -24,  -62,   71,   33,  -54,   -2,  -47,
         27,    7,  -51,   -9,   46,   60,   27,  -28,  -35,   80,   33,
         71,   26,  -43,   20,  -66,   23,  -33,   47,   -7,  -51,   -1,
         46,   74,    1,  -25,   64,   25,   56,   43,    3,   47,  -26,
         10,   37,  -24,  -56,  -30,   -6,  -54,  -19,   79,  -16,  -46,
         34,  -27,   63,    8,  -36,    2,   47,   -2,    0,  -73,   19,
        -11,  -19,   25,  -22,   46,   17,    6,   68,  -23,   58,  -47,
         54,    0,  -67,   23,  -39,  -11,    8,   43,  -53,  -35,   45,
        -24,  -64,   22,   27,   16,   58,  -32,   31,  -49,    3,  -47,
          3,   63,   -5,   24,  -37,   63,  -37,   38,  -26,   19,  -48,
        -14,   59,   -2,  -11,   -5,  -51,   35,   65,   46,  -13,   41,
        -36,   38,   11,   -5,   41,  -20,   61,   38,  -22,   60,   43,
         45,  -47,   37,   -5,   10,   54,   26,  -27,  -43,  -75,   24,
         61,   21,   48,   10,   29,   -4,   70,    5,   20,  -29,  -14,
         52,   41,   25,    2,   40,   40,  -57,   19,  -40,  -31,  -44,
         24,   28,  -17,   72,   -1,  -43,   55,  -28,   51,  -11,   44,
          3,  -58,  -24,  -11,   36,  -50,  -15,  -72,   49,  -94,   44,
         49,   34,  -87,   -6,   -3,   62,    0,   28,  -43,  -47,   -4,
         44,   71,   66,   50,  -48,  -43,  -46,   22,   -6,   54,  -63,
        -10,   16,    0,  -56,   26,  -15,   -8,   25,   49,   21,   60,
        -11,  -21,  -43,   -9,  -10,   21,   -5,   24,   11,  -25,  -11,
          9,   30,  -47,  -38,  -12,  -14,  -29,  -11,   16,  -46,   23,
        -69,   59,   24,   47,    8,  -15,   42,   -1,   30,   61,   38,
        -32,  -45,   66,   10,   38,  -35,   15,   58,   13,   39,  -46,
        -35,    8,   -8,  -47,   10,   58,  -17,  -64,  -69,   72,  -29,
         -9,   28,  -11,   15,   14,   34,   36,   20,   11,  -48,  -26,
        -38,    6,   -3,   64,   39,  -46,    3,  -54,  -11,    0,   -8,
         74,   45,  -50,  -43,   36,  -59,  -50,  -10,   58,   46,  -22,
         65,   27,   51,   80,   36,   34,  -35,   65,  -22,    4,  -59,
         10,  -65,  -33,   59,    1,   -1,  -43,   56,   57,   -9,  -42,
         47,   69,  -10,   63,    2,  -61,   44,   22,  -29,  -19,  -55,
          3,  -22,  -34,    9,  -39,   -8,  -50,   -5,   34,   -8,   -7,
          5,   -5,  -47,  -54,   66,   14,   43,   62,   49,   57,  -44,
         38,  -30,   24,  -52,  -19,    6,  -29,  -54,  -37,   33,  -17,
        -13,  -59,  -46,   53,   26,  -38,  -51,  -47,   48,  -49,  -77,
         14,   -3,  -18,   21,  -55,  -21,   -3,   62,   -6,   31,  -28,
          2,   30,   46,  -18,  -67,  -34,  -66,   23,   46,   50,   24,
          2,  -55,  -74,   40,   30,   22,   41,   47,   27,   55,   42,
        -22,  -48,  -17,  -13,    7,   -1,   22,  -24,   16,   29,  -24,
         10,  -55,   22,  -18,   30,  -50,    9,   83,   25,   67,   67,
        -36,   -2,   51,   36,  -55,   63,  -35,  -44,   21,    4,  -14,
        -49,   61,  -27,  -39,  -48,   60,   64,    8,  -48,  -50,  -10,
        -61,   -8,  -58,  -16,   22,   35,   29,  -62,   25,   50,  -50,
        -61,    8,   31,  -17,   26,   52,  -32,  -13,   -6,   39,   -7,
         45,   29,  -20,  -49,  -46,  -29,  -15,    1,   29,   56,    4,
         40,   -9,    6,  -21,   -4,  -12,  -36,   28,   61,  -16,   22,
          4,   12,  -25,   16,  -41,  -61,  -29,   40,  -55,  -36,   -9,
         -4,   62,   16,   16,    5,   26,   63,   -7,  -29,   26,  -68,
        -86,    7,  -82,  -47,   48,  -10,    5,    9,  -41,  -27,   21,
         11,   -9,   47,   13,  -60,   65,   29,   18,  -54,  -42,  -28,
        -13,   88,  -51,   49,   -7,   36,  -36,   48,  -21,   14,  -53,
        -17,  -11,  -58,   -7,   10,   42,   -5,   40,  -22,  -47,  -29,
        -25,   -2,  -18,    1,   19,   12,  -17,  -42,   65,    6,   68,
        -47,   -8,   52,  -51,   20,    3,   20,  -75,   23,    5,   52,
         18,  -46,   34,   44,   65,  -41,  -11,  -40,  -36,   28,  -46,
        -44,    8,  -70,  -79,    3,   32,  -29,   65,  -74,   36,  -52,
         28,   -5,  -69,   17,   -4,  -66,  -28,    8,  -62,    3,  -62,
         17,   -4,   30,  -17,   72,   10,   15,   -4,   18,  -20,  -24,
         23,   26,   79,   74,   60,   29,   55,    5,  -39,  -16,   27,
         59,   21,   37,  -44,    6,   22,   24,   19,  -63,   37,    6,
        -70,  -28,    5,  -11,  -49,   -3,   -4,   14,  -36,  -11,  -53,
         25,  -42,  -22,   41,   40,  -33,  -76,  -33,  -11,   25,  -41,
         18,    0,   11,  -30,   -3,  -17,   43,  -19,   27,   32,  -32,
        -42,  -31,  -20,   46,   66,   48,   -3,   19,  -27,  -24,   45,
        -45,    9,   48,    5,  -22,    1,   37,   25,   22,   45,  -44,
        -50,    5,   48,  -36,  -27,  -80,   15,   17,  -36,   75,  -74,
        -16,  -27,   41,   69,  -28,   37,   28,   12,   46,   24,  -71,
         61,   71,  -48,   56,  -38,  -12,   77,   43,    1,  -37,   70,
        -23,   11,   -7,  -68,   75,  -48,   26,  -20,   11,   46,   -3,
         19,  -25,   20,  -26,  -48,   36,  -32,  -62,  -26,  -81,  -47,
        -57,   53,  -31,  -31,  -47,  -45,  -21,    9,   20,  -24,   31,
         -3,    2,   -2,   68,  -38,    6,  -16,   38,   25,  -11,   55,
         46,   21,  -24,  -61,  -14,   13,   74,   15,  -83,   -9,  -39,
         -5,  -30,    0,  -42,  -59,   61,  -52,    7,   31,  -48,  -29,
         37,  -66,  -30,  -37,   -3,    2,   -7,   -1,   80,   22,   59,
         74,    9,  -51,    1,   -9,  -21,   60,    6,   29,   43,  -57,
         76,  -67,  -37,   36,    2,   12,   26,   55,  -70,   46,   31,
        -66,  -75,  -33,   83,  -51,  -10,   24,  -50,   70,   -3,  -44,
          0,  -34,    1,  -35,    0,   54,   11,    6,  -39,    7,   -2,
        -41,  -44,  -32,   70,  -54,    1,   37,    8,  -29,  -46,  -41,
        -56,  -56,   56,   34,   84,  -43,    6,  -40,   51,  -63,  -30,
         -3,   20,  -38,  -41,   19,  -46,  -35,   29,   58,   -5,    7,
        -15,   34,  -22,   35,   36,   14,   14,   39,  -18,   18,   37,
         64,   30,   14,   13,  -10,   50,  -29,  -32,  -49,  -34,    4,
         16,   34,  -83,  -72,  -21,   31,  -18,   51,   24,  -31,  -40,
         41,  -12,  -58,   44,  -53,   40,  -37,  -46,   60,   -2,  -45,
         20,   64,  -42,  -57,  -58,  -22,  -58,  -72,   -5,  -47,   16,
        -54,   45,    9,   48,   86,   52,  -26,   44,  -14,   30,  -53,
         66,  -31,   48,  -32,    4,   28,   52,  -67,   43,   43,  -91,
         57,  -21,  -49,  -28,   11,  -54,  -38,  -13,  -63,   34,   -7,
        -15,   63,  -49,   46,  -55,  -19,   44,  -39,  -39,  -52,  -40,
         40,   24,  -73,   22,  -31,  -15,    8,   61,  -34,  -66,    1,
         18,  -36,  -70,   -9,  -19,   43,    5,  -66,  -25,  -17,  -16,
        -55,  -19,  -23,  -60,   10,  -47,   29,  -32,    1,    3,  -59,
         50,  -42,   25,   21,   45,  -21,   65,  -45,    5,   23,   51,
         43,  -73,   -1,   -4,  -54,   64,  -23,  -24,    8,  -40,  -12,
         89,   55,   91,  -26,   94,    9,   43,  -43,   38,   89,   63,
         -7,   26,   62,   41,   33,   71,   80,    6,   -8,   44,   10,
         40,  -44,  -21,  -38,  -35,  -11,  -34,   10,   -4,  -12,   12,
         49,   48,   26,  -45,  -59,    0,   79,  -47,   73,   49,  -32,
        -54,   49,  -47,   -8,   55,   53,  -33,   38,  -28,   56,  -29,
         19,    5,   -7,   26,  -29,  -23,    6,  -51,  -20,  -68,   49,
         54,  -32,  -49,   -8,  -32,  -34,   22,   63,   20,   52,  -27,
        -49,   50,  -59,  100,   31,   33,  -10,   -2,   46,  -35,  -53,
         -2,   14,   24,   45,  -28,  -16,  -42,  -64,  -43,  -46,   26,
         79,   33,   36,  -31,   -2,    0,  -55,   29,    5,   32,  -20,
         -6,   78,  -15,  -17,   38,  -27,   72,   25,   22,   24,   51,
          7,    3,    8,  -56,   10,  -65,   56,  -44,  -20,  -21,  -33,
         34,   48,  -11,  -29,  -43,   57,   27,  -57,   25,   26,   22,
         48,  -58,   35,   66,   27,   58,  -28,  -29,  -17,  -19,   13,
         13,   -1,   41,   32,  -17,   17,  -59,   77,   84,    3,    0,
        -37,    0,  -42,   -1,   14,   83,   10,  -22,   14,    6,  -43,
         85,  -22,  -18,  -44,   49,   15,   59,  -14,   15,   32,   47,
         25,   45,  -18,  -32,   12,  -64,  -10,   17,  -33,   50,   28,
        -56,  -43,  -57,  -41,  -45,  -54,   30,   19,   -5,  -32,  -23,
         11,   21,   -6,  -57,   38,  -28,  -26,   47,  -21,  -24,  -30,
         -4,   82,   51,  -75,  -54,   49,  100,    6,  -54,   85,   28,
          8,   20,   36,    1,    8,    9,   19,  -30,  -21,   32,   35,
        -58,   20,  -32,   75,  -44,   83,   34,   47,   23,  -24,    4,
         44,    6,   19,   84,  -84,   28,  -17,   45,  -63,   -9,   56,
         35,   53,  -51,  -55,  -18,  -10,  -65,   26,   75,  -54,  -22,
        -14,   56,   73,   48,  -59,  -10,  -21,   25,    9,  -51,   16,
        -54,  -43,   72,  -45,  -46,  -23,   41,   58,   62,   87,   16,
         65,   26,  -14,    3,  -16,    4,   24,  -41,   25,  -74,   -9,
        -41,   33,   39,   16,  -63,  -81,   -4,   11,    9,  -22,   10,
        -26,   13,  -16,   77,   23,  -65,  -32,  -70,   37,   13,  -26,
        -31,   12,   28,  -18,  -41,  -16,  -19,  -61,  -11,   22,  -26,
        -24,  -63,  -26,   37,   44,   -3,  -17,   32,   37,  -46,  -16,
         -6,   44,   -8,   38,   16,  -22,  -61,   17,  -15,   16,   19,
         11,   22,  -38,   54,  -75,  -60,  -30,   18,  -34,   -3,  -34,
         43,  -66,   29,   12,   43,    1,  -20,  -29,  -19,   21,   -1,
         -4,   32,   20,   31,  -73,   44,  -51,   46,    6,    3,   17,
        -26,   13,   19,   17,   -1,   37,   -3,  -47,  -28,   24,  -12,
         80,   74,   -5,   62,   71,   14,  -35,   37,  -16,   33,  -51,
        -37,   43,  -44,  -19,   24,   20,   21,  -46,  -48,   32,    4,
        -29,   -7,    6,    1,  -47,  -58,    8,   71,   65,   64,  -69,
         58,   31,   43,   32,  -47,   44,  -29,    1,   65,  -61,  -13,
         35,   67,   -8,   29,   29,  -30,  -22,   60,  -31,  -43,   45,
        -14,   51,  -25,   46,   88,   34,  -81,   73,   68,   71,   62,
         35,   62,   56,   21,   40,  -10,    2,  -12,  -46,   46,  -35,
        -32,   32,  -37,   27,   -2,   29,  -13,  -51,  -33,   50,  -76,
         -1,  -29,  -38,   67,   44,   -2,   52,  -10,   38,  -49,   67,
